Gene	P1	P2	P3	P4	P5	P6	P7	P8
STAB1	5.28432198543867	0.273602163329689	0.136204207960666	0.147515970884156	0.54199771494922	0.650644422862445	1.16991833714574	0.639861085335715
STAT5A	7.19815935827795	8.27565234780438	7.92016654131381	6.87051876380046	2.99571929939947	1.16454806523212	0.8177134352667	0.851228172221262
TAC3	0.672448347713054	0.796280335555551	1.50693517091628	2.56967472414241	1.25544756293738	3.04792642998227	4.24542437960728	3.56051263645611
TCP11L2	2.36279439392283	1.13902634711991	0.911443050629733	1.31107255473164	4.54593846843647	7.55043798033859	9.94137106267767	10.5542043728885
TMCC2	2.2087162491379	2.25033504015377	2.23007920890642	2.35220712712417	5.62974997137339	9.12460768716482	12.6690217250224	13.4251619181925
TMEM140	3.62882508186602	3.27031079818605	3.32437526534007	3.48158366656739	4.40143646878566	5.97077049945696	7.92377100347096	9.22888119593575
TMEM233	0.0407352003076016	0.135417360176462	0.570955340760953	2.95954832569906	6.38125900255564	6.5580764795781	5.15796546241101	3.87024394348823
TMEM56	2.31699617355242	5.4171566770365	6.5918735008081	7.59656938727497	8.51242496843074	8.34401691155347	7.1371282015033	5.89555823999126
TNS1	3.62560532275785	3.65865434989444	4.06387961687254	6.04689151372462	10.0033253752595	10.7651532596897	10.9860489314175	10.6545865015244
TRAK2	4.80079565657788	5.75798878162395	6.31275978156402	7.19317573413141	9.24408177648839	10.0751241493932	10.1066685184059	9.31981789260492
TREX1	4.87631136300504	4.89675481599551	4.88716634835266	4.86473594400688	4.44469417013302	3.32507760251569	0.701951429052928	0.751040874176446
TRPV2	6.62012337905197	5.94171012177734	5.95512878951056	5.12155280564427	1.49330671152156	2.09330017769025	5.91100852123247	7.20039944166129
TSPO2	0.364016213764321	1.01560437290616	1.79548570731795	3.48894092678362	6.70086415026511	7.58146036707444	7.2036474006105	5.99185004977749
TTK	5.71286542669116	6.07517386296073	6.46150092625817	6.92298232048206	7.19717561911276	6.21456969647767	3.34589194723386	1.28188497689567
TXNIP	8.20618701545887	6.95886747295701	7.3540657519281	8.14667122383484	9.92304666321789	10.3876665102617	10.2358640018478	9.81747045578456
TYMS	6.86703122558584	7.30973677832148	7.22966833435516	7.1788586675751	7.0543624613686	6.07828764651512	2.85540118946542	1.12755697966366
UBA7	7.49556274278087	5.56328644007008	5.29153449371679	5.34392218385134	5.03352902706578	4.0516718150397	2.49468709568185	0.990588956950258
UBE2T	6.3479310782444	6.95677148646879	7.21702840617275	7.60495612590853	8.23053237349814	7.41680096602066	4.17656646054879	1.77741907663775
WDR62	6.55269729045197	6.42998196654561	6.44988567189487	6.71691293995296	7.29685505632415	6.95776970662803	4.2868046464944	2.24417219364297
WDR86	0.15557925619423	0.0416368989521769	0	0.0392441093577342	0.0773663578355916	0.258169450332294	2.0155612423771	2.79692375940118
WIPI1	4.55621962372169	4.06133459012431	4.84327203154404	5.54075783959647	6.89824427124616	6.98923433209524	5.51771215052264	4.4037533960027
XPO7	6.20556344726914	6.73971566176291	6.81813022317653	6.88274492798271	7.63110607459076	10.032414912502	11.6396533232472	11.1527144995038
XYLT1	6.72930132086257	2.62482819103171	0.9541515933297	0.622270016222586	0.437980917596958	0.625271678250222	0.527154969091302	0.385088844915017
ZBTB16	5.77456134353183	2.60811868269138	0.858751021663523	0.398914290986259	0.106944692207309	0.0664227814540955	1.11184127011777	2.43067454449062
ZNF521	5.10337477938346	3.75415810268555	1.74515626221271	0.241343823159566	0.138552640322219	0.335878123832896	0.646567027308631	0.834951582591834
